fecha,tren,categoria,tipo_servicio,detalle,servicio_comercial,sentido,cod_origen,estacion_origen,cod_destino,estacion_destino,num_paradas,paradas
2026-04-27,00560,LD,Larga Distancia,LD,Intercity,Par (↓ Sur/Destino),22100,Ourense,20309,Lugo,4,Ourense > Monforte de Lemos > Sarria > Lugo
2026-04-27,00562,LD,Larga Distancia,LD,Intercity,Par (↓ Sur/Destino),71801,Barcelona-Sants,80100,Pamplona/Iruña,8,Barcelona-Sants > Camp Tarragona > Lleida-Pirineus > Zaragoza-Delicias > Tudela De Navarra > Castejón De Ebro > Tafalla > Pamplona/Iruña
2026-04-27,00563,LD,Larga Distancia,LD,Intercity,Impar (↑ Norte/Origen),80100,Pamplona/Iruña,71801,Barcelona-Sants,8,Pamplona/Iruña > Tafalla > Castejón De Ebro > Tudela De Navarra > Zaragoza-Delicias > Lleida-Pirineus > Camp Tarragona > Barcelona-Sants
2026-04-27,00600,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,7,Pamplona/Iruña > Tafalla > Castejón De Ebro > Tudela De Navarra > Calatayud > Guadalajara - Yebes > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00601,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,80100,Pamplona/Iruña,5,Madrid Pta.Atocha - Almudena Grandes > Tudela De Navarra > Castejón De Ebro > Tafalla > Pamplona/Iruña
2026-04-27,00602,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,4,Pamplona/Iruña > Calatayud > Guadalajara - Yebes > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00603,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,80100,Pamplona/Iruña,7,Madrid Pta.Atocha - Almudena Grandes > Guadalajara - Yebes > Calatayud > Tudela De Navarra > Castejón De Ebro > Tafalla > Pamplona/Iruña
2026-04-27,00605,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,80100,Pamplona/Iruña,6,Madrid Pta.Atocha - Almudena Grandes > Guadalajara - Yebes > Calatayud > Tudela De Navarra > Tafalla > Pamplona/Iruña
2026-04-27,00606,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,4,Pamplona/Iruña > Tafalla > Tudela De Navarra > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00608,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,4,Pamplona/Iruña > Tafalla > Tudela De Navarra > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00609,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,80100,Pamplona/Iruña,6,Madrid Pta.Atocha - Almudena Grandes > Guadalajara - Yebes > Calatayud > Tudela De Navarra > Tafalla > Pamplona/Iruña
2026-04-27,00610,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,6,Pamplona/Iruña > Tafalla > Tudela De Navarra > Calatayud > Guadalajara - Yebes > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00613,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,80100,Pamplona/Iruña,4,Madrid Pta.Atocha - Almudena Grandes > Tudela De Navarra > Tafalla > Pamplona/Iruña
2026-04-27,00621,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),08223,Vigo Urzaiz,71801,Barcelona-Sants,25,Vigo Urzaiz > Pontevedra > Vilagarcia de Arousa > Santiago de Compostela > Ourense > Monforte de Lemos > San Clodio-Quiroga > A Rua-Petin > O Barco de Valdeorras > Ponferrada > Bembibre > Astorga > Leon > Palencia > Burgos Rosa Manzano > Miranda De Ebro > Vitoria/Gasteiz > Pamplona/Iruña > Tafalla > Castejón De Ebro > Tudela De Navarra > Zaragoza-Delicias > Lleida-Pirineus > Camp Tarragona > Barcelona-Sants
2026-04-27,00621,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),22100,Ourense,71801,Barcelona-Sants,21,Ourense > Monforte de Lemos > San Clodio-Quiroga > A Rua-Petin > O Barco de Valdeorras > Ponferrada > Bembibre > Astorga > Leon > Palencia > Burgos Rosa Manzano > Miranda De Ebro > Vitoria/Gasteiz > Pamplona/Iruña > Tafalla > Castejón De Ebro > Tudela De Navarra > Zaragoza-Delicias > Lleida-Pirineus > Camp Tarragona > Barcelona-Sants
2026-04-27,00621,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),08223,Vigo Urzaiz,11208,Vitoria/Gasteiz,17,Vigo Urzaiz > Pontevedra > Vilagarcia de Arousa > Santiago de Compostela > Ourense > Monforte de Lemos > San Clodio-Quiroga > A Rua-Petin > O Barco de Valdeorras > Ponferrada > Bembibre > Astorga > Leon > Palencia > Burgos Rosa Manzano > Miranda De Ebro > Vitoria/Gasteiz
2026-04-27,00621,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),15100,Leon,71801,Barcelona-Sants,13,Leon > Palencia > Burgos Rosa Manzano > Miranda De Ebro > Vitoria/Gasteiz > Pamplona/Iruña > Tafalla > Castejón De Ebro > Tudela De Navarra > Zaragoza-Delicias > Lleida-Pirineus > Camp Tarragona > Barcelona-Sants
2026-04-27,00621,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),04040,Zaragoza-Delicias,78400,Lleida-Pirineus,2,Zaragoza-Delicias > Lleida-Pirineus
2026-04-27,00622,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),71801,Barcelona-Sants,08223,Vigo Urzaiz,25,Barcelona-Sants > Camp Tarragona > Lleida-Pirineus > Zaragoza-Delicias > Tudela De Navarra > Castejón De Ebro > Tafalla > Pamplona/Iruña > Vitoria/Gasteiz > Miranda De Ebro > Burgos Rosa Manzano > Palencia > Leon > Astorga > Bembibre > Ponferrada > O Barco de Valdeorras > A Rua-Petin > San Clodio-Quiroga > Monforte de Lemos > Ourense > Santiago de Compostela > Vilagarcia de Arousa > Pontevedra > Vigo Urzaiz
2026-04-27,00622,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),71801,Barcelona-Sants,22100,Ourense,21,Barcelona-Sants > Camp Tarragona > Lleida-Pirineus > Zaragoza-Delicias > Tudela De Navarra > Castejón De Ebro > Tafalla > Pamplona/Iruña > Vitoria/Gasteiz > Miranda De Ebro > Burgos Rosa Manzano > Palencia > Leon > Astorga > Bembibre > Ponferrada > O Barco de Valdeorras > A Rua-Petin > San Clodio-Quiroga > Monforte de Lemos > Ourense
2026-04-27,00622,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),78400,Lleida-Pirineus,08223,Vigo Urzaiz,23,Lleida-Pirineus > Zaragoza-Delicias > Tudela De Navarra > Castejón De Ebro > Tafalla > Pamplona/Iruña > Vitoria/Gasteiz > Miranda De Ebro > Burgos Rosa Manzano > Palencia > Leon > Astorga > Bembibre > Ponferrada > O Barco de Valdeorras > A Rua-Petin > San Clodio-Quiroga > Monforte de Lemos > Ourense > Santiago de Compostela > Vilagarcia de Arousa > Pontevedra > Vigo Urzaiz
2026-04-27,00622,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),71801,Barcelona-Sants,15100,Leon,13,Barcelona-Sants > Camp Tarragona > Lleida-Pirineus > Zaragoza-Delicias > Tudela De Navarra > Castejón De Ebro > Tafalla > Pamplona/Iruña > Vitoria/Gasteiz > Miranda De Ebro > Burgos Rosa Manzano > Palencia > Leon
2026-04-27,00622,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),71801,Barcelona-Sants,04040,Zaragoza-Delicias,4,Barcelona-Sants > Camp Tarragona > Lleida-Pirineus > Zaragoza-Delicias
2026-04-27,00622,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),11208,Vitoria/Gasteiz,15100,Leon,5,Vitoria/Gasteiz > Miranda De Ebro > Burgos Rosa Manzano > Palencia > Leon
2026-04-27,00631,LD,Larga Distancia,LD,Intercity,Impar (↑ Norte/Origen),30100,Salamanca,04040,Zaragoza-Delicias,11,Salamanca > Cantalapiedra > Fresno El Viejo > El Carpio > Medina Del Campo > Valladolid > Burgos Rosa Manzano > Miranda De Ebro > Vitoria/Gasteiz > Pamplona/Iruña > Zaragoza-Delicias
2026-04-27,00631,LD,Larga Distancia,LD,Intercity,Impar (↑ Norte/Origen),30100,Salamanca,10600,Valladolid,6,Salamanca > Cantalapiedra > Fresno El Viejo > El Carpio > Medina Del Campo > Valladolid
2026-04-27,00631,LD,Larga Distancia,LD,Intercity,Impar (↑ Norte/Origen),10600,Valladolid,04040,Zaragoza-Delicias,6,Valladolid > Burgos Rosa Manzano > Miranda De Ebro > Vitoria/Gasteiz > Pamplona/Iruña > Zaragoza-Delicias
2026-04-27,00631,LD,Larga Distancia,LD,Intercity,Impar (↑ Norte/Origen),11200,Miranda De Ebro,04040,Zaragoza-Delicias,4,Miranda De Ebro > Vitoria/Gasteiz > Pamplona/Iruña > Zaragoza-Delicias
2026-04-27,00632,LD,Larga Distancia,LD,Intercity,Par (↓ Sur/Destino),04040,Zaragoza-Delicias,30100,Salamanca,12,Zaragoza-Delicias > Pamplona/Iruña > Vitoria/Gasteiz > Miranda De Ebro > Burgos Rosa Manzano > Valladolid > Viana > Valdestillas > Matapozuelos > Pozaldez > Medina Del Campo > Salamanca
2026-04-27,00632,LD,Larga Distancia,LD,Intercity,Par (↓ Sur/Destino),04040,Zaragoza-Delicias,10600,Valladolid,6,Zaragoza-Delicias > Pamplona/Iruña > Vitoria/Gasteiz > Miranda De Ebro > Burgos Rosa Manzano > Valladolid
2026-04-27,00632,LD,Larga Distancia,LD,Intercity,Par (↓ Sur/Destino),10600,Valladolid,30100,Salamanca,7,Valladolid > Viana > Valdestillas > Matapozuelos > Pozaldez > Medina Del Campo > Salamanca
2026-04-27,00632,LD,Larga Distancia,LD,Intercity,Par (↓ Sur/Destino),04040,Zaragoza-Delicias,11200,Miranda De Ebro,4,Zaragoza-Delicias > Pamplona/Iruña > Vitoria/Gasteiz > Miranda De Ebro
2026-04-27,00672,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,6,Pamplona/Iruña > Castejón De Ebro > Tudela De Navarra > Calatayud > Guadalajara - Yebes > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00694,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),50500,Cordoba,71801,Barcelona-Sants,18,Cordoba > Linares-Baeza > Vilches > Valdepeñas > Manzanares > Alcazar de San Juan > Socuellamos > Villarrobledo > Albacete-Los Llanos > Xàtiva > Valencia-Estaciò Del Nord > Castelló > Benicarló-Peñíscola > Vinaròs > L'Aldea-Amposta > Cambrils > Camp Tarragona > Barcelona-Sants
2026-04-27,00697,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),71801,Barcelona-Sants,50500,Cordoba,18,Barcelona-Sants > Camp Tarragona > Cambrils > L'Aldea-Amposta > Vinaròs > Benicarló-Peñíscola > Castelló > Valencia-Estaciò Del Nord > Xàtiva > Albacete-Los Llanos > Villarrobledo > Socuellamos > Alcazar de San Juan > Manzanares > Valdepeñas > Vilches > Linares-Baeza > Cordoba
2026-04-27,00752,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),81100,Logroño,60000,Madrid Pta.Atocha - Almudena Grandes,7,Logroño > Calahorra > Rincón De Soto > Alfaro > Castejón De Ebro > Tudela De Navarra > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00752,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),81110,Alfaro,60000,Madrid Pta.Atocha - Almudena Grandes,4,Alfaro > Castejón De Ebro > Tudela De Navarra > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00757,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,81100,Logroño,6,Madrid Pta.Atocha - Almudena Grandes > Tudela De Navarra > Alfaro > Rincón De Soto > Calahorra > Logroño
2026-04-27,00757,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,81110,Alfaro,3,Madrid Pta.Atocha - Almudena Grandes > Tudela De Navarra > Alfaro
2026-04-27,00764,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),81100,Logroño,60000,Madrid Pta.Atocha - Almudena Grandes,9,Logroño > Calahorra > Rincón De Soto > Alfaro > Castejón De Ebro > Tudela De Navarra > Calatayud > Guadalajara - Yebes > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00764,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),81110,Alfaro,60000,Madrid Pta.Atocha - Almudena Grandes,6,Alfaro > Castejón De Ebro > Tudela De Navarra > Calatayud > Guadalajara - Yebes > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00772,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),81100,Logroño,60000,Madrid Pta.Atocha - Almudena Grandes,9,Logroño > Calahorra > Rincón De Soto > Alfaro > Castejón De Ebro > Tudela De Navarra > Calatayud > Guadalajara - Yebes > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00772,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),81110,Alfaro,60000,Madrid Pta.Atocha - Almudena Grandes,6,Alfaro > Castejón De Ebro > Tudela De Navarra > Calatayud > Guadalajara - Yebes > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00800,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,4,Pamplona/Iruña > Tafalla > Tudela De Navarra > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00801,LD,Larga Distancia,LD,ALVIA,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,80100,Pamplona/Iruña,4,Madrid Pta.Atocha - Almudena Grandes > Tudela De Navarra > Tafalla > Pamplona/Iruña
2026-04-27,00802,LD,Larga Distancia,LD,ALVIA,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,5,Pamplona/Iruña > Tafalla > Castejón De Ebro > Tudela De Navarra > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,00805,LD,Larga Distancia,LD,Intercity,Impar (↑ Norte/Origen),60000,Madrid Pta.Atocha - Almudena Grandes,80100,Pamplona/Iruña,4,Madrid Pta.Atocha - Almudena Grandes > Tudela De Navarra > Tafalla > Pamplona/Iruña
2026-04-27,00808,LD,Larga Distancia,LD,Intercity,Par (↓ Sur/Destino),80100,Pamplona/Iruña,60000,Madrid Pta.Atocha - Almudena Grandes,4,Pamplona/Iruña > Tafalla > Tudela De Navarra > Madrid Pta.Atocha - Almudena Grandes
2026-04-27,01071,LD,Larga Distancia,LD,EUROMED,Impar (↑ Norte/Origen),71801,Barcelona-Sants,60911,Alicante/Alacant,5,Barcelona-Sants > Camp Tarragona > Castelló > Valencia-Estaciò Del Nord > Alicante/Alacant
2026-04-27,01072,LD,Larga Distancia,LD,Intercity,Par (↓ Sur/Destino),65000,Valencia-Estaciò Del Nord,71801,Barcelona-Sants,4,Valencia-Estaciò Del Nord > Castelló > Camp Tarragona > Barcelona-Sants
2026-04-27,01081,LD,Larga Distancia,LD,EUROMED,Impar (↑ Norte/Origen),04307,Figueres Vilafant,65000,Valencia-Estaciò Del Nord,6,Figueres Vilafant > Girona > Barcelona-Sants > Camp Tarragona > Castelló > Valencia-Estaciò Del Nord
2026-04-27,01081,LD,Larga Distancia,LD,EUROMED,Impar (↑ Norte/Origen),71801,Barcelona-Sants,65000,Valencia-Estaciò Del Nord,4,Barcelona-Sants > Camp Tarragona > Castelló > Valencia-Estaciò Del Nord
2026-04-27,01092,LD,Larga Distancia,LD,EUROMED,Par (↓ Sur/Destino),60911,Alicante/Alacant,71801,Barcelona-Sants,5,Alicante/Alacant > Valencia-Estaciò Del Nord > Castelló > Camp Tarragona > Barcelona-Sants
2026-04-27,01101,LD,Larga Distancia,LD,EUROMED,Impar (↑ Norte/Origen),04307,Figueres Vilafant,60911,Alicante/Alacant,7,Figueres Vilafant > Girona > Barcelona-Sants > Camp Tarragona > Castelló > Valencia-Estaciò Del Nord > Alicante/Alacant
2026-04-27,01101,LD,Larga Distancia,LD,EUROMED,Impar (↑ Norte/Origen),71801,Barcelona-Sants,60911,Alicante/Alacant,5,Barcelona-Sants > Camp Tarragona > Castelló > Valencia-Estaciò Del Nord > Alicante/Alacant
2026-04-27,01101,LD,Larga Distancia,LD,EUROMED,Impar (↑ Norte/Origen),04307,Figueres Vilafant,65000,Valencia-Estaciò Del Nord,6,Figueres Vilafant > Girona > Barcelona-Sants > Camp Tarragona > Castelló > Valencia-Estaciò Del Nord
